android.os.SystemProperties -> android.os.SystemProperties:
    com.google.android.gms.maps.model.LatLng southwest -> b
    com.google.android.gms.maps.model.LatLng northeast -> c
    int u() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.android.gms.maps.model.LatLngBoundsCreator -> com.google.android.gms.maps.model.e:
    com.google.android.gms.maps.model.LatLngBounds createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.LatLngBounds[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.LatLngBounds,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.LatLngCreator -> com.google.android.gms.maps.model.f:
    com.google.android.gms.maps.model.LatLng createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.LatLng[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.LatLng,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.MarkerOptions -> com.google.android.gms.maps.model.MarkerOptions:
    com.google.android.gms.maps.model.MarkerOptionsCreator CREATOR -> a
    int T -> b
    com.google.android.gms.maps.model.LatLng go -> c
    java.lang.String gp -> d
    java.lang.String gq -> e
    com.google.android.gms.maps.model.BitmapDescriptor gr -> f
    float gh -> g
    float gi -> h
    boolean gs -> i
    boolean fZ -> j
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int u() -> a
    android.os.IBinder aZ() -> b
    com.google.android.gms.maps.model.LatLng getPosition() -> c
    java.lang.String getTitle() -> d
    java.lang.String getSnippet() -> e
    float getAnchorU() -> f
    float getAnchorV() -> g
    boolean isDraggable() -> h
    boolean isVisible() -> i
com.google.android.gms.maps.model.MarkerOptionsCreator -> com.google.android.gms.maps.model.g:
    com.google.android.gms.maps.model.MarkerOptions createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.MarkerOptions[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.MarkerOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.PolygonOptions -> com.google.android.gms.maps.model.PolygonOptions:
    com.google.android.gms.maps.model.PolygonOptionsCreator CREATOR -> a
    int T -> b
    java.util.List gu -> c
    java.util.List gv -> d
    float fV -> e
    int fW -> f
    int fX -> g
    float fY -> h
    boolean fZ -> i
    boolean gw -> j
    int u() -> a
    java.util.List ba() -> b
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    java.util.List getPoints() -> c
    float getStrokeWidth() -> d
    int getStrokeColor() -> e
    int getFillColor() -> f
    float getZIndex() -> g
    boolean isVisible() -> h
    boolean isGeodesic() -> i
com.google.android.gms.maps.model.PolygonOptionsCreator -> com.google.android.gms.maps.model.h:
    com.google.android.gms.maps.model.PolygonOptions createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.PolygonOptions[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.PolygonOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.PolylineOptions -> com.google.android.gms.maps.model.PolylineOptions:
    com.google.android.gms.maps.model.PolylineOptionsCreator CREATOR -> a
    int T -> b
    java.util.List gu -> c
    float gd -> d
    int L -> e
    float fY -> f
    boolean fZ -> g
    boolean gw -> h
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int u() -> a
    java.util.List getPoints() -> b
    float getWidth() -> c
    int getColor() -> d
    float getZIndex() -> e
    boolean isVisible() -> f
    boolean isGeodesic() -> g
com.google.android.gms.maps.model.PolylineOptionsCreator -> com.google.android.gms.maps.model.i:
    com.google.android.gms.maps.model.PolylineOptions createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.PolylineOptions[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.PolylineOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.Tile -> com.google.android.gms.maps.model.Tile:
    com.google.android.gms.maps.model.TileCreator CREATOR -> a
    int T -> e
    int width -> b
    int height -> c
    byte[] data -> d
    int u() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.google.android.gms.maps.model.TileCreator -> com.google.android.gms.maps.model.j:
    com.google.android.gms.maps.model.Tile createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.Tile[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.Tile,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.TileOverlayOptions -> com.google.android.gms.maps.model.TileOverlayOptions:
    com.google.android.gms.maps.model.TileOverlayOptionsCreator CREATOR -> a
    int T -> b
    com.google.android.gms.internal.dp gz -> c
    com.google.android.gms.maps.model.TileProvider gA -> d
    boolean fZ -> e
    float fY -> f
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int u() -> a
    android.os.IBinder bb() -> b
    float getZIndex() -> c
    boolean isVisible() -> d
    com.google.android.gms.internal.dp a(com.google.android.gms.maps.model.TileOverlayOptions) -> a
com.google.android.gms.maps.model.TileOverlayOptions$1 -> com.google.android.gms.maps.model.k:
    com.google.android.gms.internal.dp gB -> c
    com.google.android.gms.maps.model.TileOverlayOptions gC -> a
com.google.android.gms.maps.model.TileOverlayOptionsCreator -> com.google.android.gms.maps.model.l:
    com.google.android.gms.maps.model.TileOverlayOptions createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.TileOverlayOptions[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.TileOverlayOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.TileProvider -> com.google.android.gms.maps.model.m:
    com.google.android.gms.maps.model.Tile NO_TILE -> b
com.google.android.gms.maps.model.VisibleRegion -> com.google.android.gms.maps.model.VisibleRegion:
    com.google.android.gms.maps.model.VisibleRegionCreator CREATOR -> a
    int T -> g
    com.google.android.gms.maps.model.LatLng nearLeft -> b
    com.google.android.gms.maps.model.LatLng nearRight -> c
    com.google.android.gms.maps.model.LatLng farLeft -> d
    com.google.android.gms.maps.model.LatLng farRight -> e
    com.google.android.gms.maps.model.LatLngBounds latLngBounds -> f
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    int u() -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.android.gms.maps.model.VisibleRegionCreator -> com.google.android.gms.maps.model.n:
    com.google.android.gms.maps.model.VisibleRegion createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.VisibleRegion[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.VisibleRegion,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.plus.model.moments.ItemScope -> com.google.android.gms.b.a.a.a:
com.google.android.gms.plus.model.moments.Moment -> com.google.android.gms.b.a.a.b:
com.google.android.gms.plus.model.people.Person -> com.google.android.gms.b.a.b.a:
com.google.android.gms.plus.model.people.Person$AgeRange -> com.google.android.gms.b.a.b.b:
com.google.android.gms.plus.model.people.Person$Cover -> com.google.android.gms.b.a.b.c:
com.google.android.gms.plus.model.people.Person$Cover$CoverInfo -> com.google.android.gms.b.a.b.d:
com.google.android.gms.plus.model.people.Person$Cover$CoverPhoto -> com.google.android.gms.b.a.b.e:
com.google.android.gms.plus.model.people.Person$Emails -> com.google.android.gms.b.a.b.f:
com.google.android.gms.plus.model.people.Person$Image -> com.google.android.gms.b.a.b.g:
com.google.android.gms.plus.model.people.Person$Name -> com.google.android.gms.b.a.b.h:
com.google.android.gms.plus.model.people.Person$Organizations -> com.google.android.gms.b.a.b.i:
com.google.android.gms.plus.model.people.Person$PlacesLived -> com.google.android.gms.b.a.b.j:
com.google.android.gms.plus.model.people.Person$Urls -> com.google.android.gms.b.a.b.k:
com.koushikdutta.desktopsms.ActivityBase -> com.koushikdutta.desktopsms.a:
    com.koushikdutta.desktopsms.Settings mSettings -> a
    boolean mDestroyed -> b
    java.lang.String LOGTAG -> f
    android.widget.ListView mListView -> c
    com.koushikdutta.desktopsms.ActivityBase$MyAdapter mAdapter -> d
    java.util.HashMap mAdapters -> e
    85:97:com.koushikdutta.desktopsms.ListItem addItem(int,com.koushikdutta.desktopsms.ListItem) -> a
    101:113:com.koushikdutta.desktopsms.ListItem findItem(int) -> a
    117:117:boolean allowThemeOverride() -> a
    122:151:void onCreate(android.os.Bundle) -> onCreate
    155:157:void onDestroy() -> onDestroy
    160:160:int getListItemResource() -> b
com.koushikdutta.desktopsms.ActivityBase$1 -> com.koushikdutta.desktopsms.b:
    com.koushikdutta.desktopsms.ActivityBase this$0 -> a
    132:135:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.koushikdutta.desktopsms.ActivityBase$2 -> com.koushikdutta.desktopsms.c:
    com.koushikdutta.desktopsms.ActivityBase this$0 -> a
    142:143:boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.koushikdutta.desktopsms.ActivityBase$MyAdapter -> com.koushikdutta.desktopsms.d:
    com.koushikdutta.desktopsms.ActivityBase this$0 -> a
    34:34:boolean areAllItemsEnabled() -> areAllItemsEnabled
    39:42:boolean isEnabled(int) -> isEnabled
com.koushikdutta.desktopsms.ActivityBase$MyListAdapter -> com.koushikdutta.desktopsms.e:
    com.koushikdutta.desktopsms.ActivityBase this$0 -> a
    54:55:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    60:60:boolean areAllItemsEnabled() -> areAllItemsEnabled
    65:66:boolean isEnabled(int) -> isEnabled
com.koushikdutta.desktopsms.BlackListActivity -> com.koushikdutta.desktopsms.BlackListActivity:
    java.lang.String LOGTAG -> d
    android.content.SharedPreferences blacklist -> a
    android.widget.ListView listView -> b
    android.widget.ArrayAdapter listViewAdapter -> c
    28:80:void onCreate(android.os.Bundle) -> onCreate
    83:88:void updateNumbers() -> b
    20:20:void access$000(com.koushikdutta.desktopsms.BlackListActivity) -> a
    20:20:java.lang.String access$100() -> a
com.koushikdutta.desktopsms.BlackListActivity$1 -> com.koushikdutta.desktopsms.f:
    com.koushikdutta.desktopsms.BlackListActivity this$0 -> a
    38:41:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.koushikdutta.desktopsms.BlackListActivity$2 -> com.koushikdutta.desktopsms.g:
    com.koushikdutta.desktopsms.BlackListActivity this$0 -> a
    52:65:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.koushikdutta.desktopsms.BlackListActivity$2$1 -> com.koushikdutta.desktopsms.h:
    java.lang.String val$number -> a
    com.koushikdutta.desktopsms.BlackListActivity$2 this$1 -> b
    59:61:void onClick(android.content.DialogInterface,int) -> onClick
com.koushikdutta.desktopsms.BlackListActivity$3 -> com.koushikdutta.desktopsms.i:
    android.widget.EditText val$numberToAdd -> a
    com.koushikdutta.desktopsms.BlackListActivity this$0 -> b
    72:78:void onClick(android.view.View) -> onClick
com.koushikdutta.desktopsms.BootReceiver -> com.koushikdutta.desktopsms.BootReceiver:
    10:11:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.koushikdutta.desktopsms.BuyActivity -> com.koushikdutta.desktopsms.BuyActivity:
    java.lang.String mBuyerId -> f
    21:21:boolean allowThemeOverride() -> a
    27:85:void onCreate(android.os.Bundle) -> onCreate
    89:100:void onFinished(com.clockworkmod.billing.PurchaseResult) -> a
com.koushikdutta.desktopsms.BuyActivity$1 -> com.koushikdutta.desktopsms.j:
    com.clockworkmod.billing.ClockworkModBillingClient val$client -> a
    org.json.JSONObject val$data -> b
    com.koushikdutta.desktopsms.BuyActivity this$0 -> c
    52:54:void onClick(android.view.View) -> a
com.koushikdutta.desktopsms.BuyActivity$2 -> com.koushikdutta.desktopsms.k:
    com.clockworkmod.billing.ClockworkModBillingClient val$client -> a
    org.json.JSONObject val$data -> b
    com.koushikdutta.desktopsms.BuyActivity this$0 -> c
    60:62:void onClick(android.view.View) -> a
com.koushikdutta.desktopsms.BuyActivity$3 -> com.koushikdutta.desktopsms.l:
