android.os.SystemProperties -> android.os.SystemProperties:
    com.koushikdutta.desktopsms.ActivityBase this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.koushikdutta.desktopsms.ActivityBase$MyAdapter -> com.koushikdutta.desktopsms.c:
    com.koushikdutta.desktopsms.ActivityBase this$0 -> a
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
com.koushikdutta.desktopsms.ActivityBase$MyListAdapter -> com.koushikdutta.desktopsms.d:
    com.koushikdutta.desktopsms.ActivityBase this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
com.koushikdutta.desktopsms.BlackListActivity -> com.koushikdutta.desktopsms.BlackListActivity:
    java.lang.String LOGTAG -> d
    android.content.SharedPreferences blacklist -> a
    android.widget.ListView listView -> b
    android.widget.ArrayAdapter listViewAdapter -> c
    void onCreate(android.os.Bundle) -> onCreate
    void updateNumbers() -> b
    void access$0(com.koushikdutta.desktopsms.BlackListActivity) -> a
    java.lang.String access$1() -> a
com.koushikdutta.desktopsms.BlackListActivity$1 -> com.koushikdutta.desktopsms.e:
    com.koushikdutta.desktopsms.BlackListActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.koushikdutta.desktopsms.BlackListActivity$2 -> com.koushikdutta.desktopsms.f:
    com.koushikdutta.desktopsms.BlackListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.koushikdutta.desktopsms.BlackListActivity access$0(com.koushikdutta.desktopsms.BlackListActivity$2) -> a
com.koushikdutta.desktopsms.BlackListActivity$2$1 -> com.koushikdutta.desktopsms.g:
    com.koushikdutta.desktopsms.BlackListActivity$2 this$1 -> a
    java.lang.String val$number -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.koushikdutta.desktopsms.BlackListActivity$3 -> com.koushikdutta.desktopsms.h:
    com.koushikdutta.desktopsms.BlackListActivity this$0 -> a
    android.widget.EditText val$numberToAdd -> b
    void onClick(android.view.View) -> onClick
com.koushikdutta.desktopsms.BootReceiver -> com.koushikdutta.desktopsms.BootReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.koushikdutta.desktopsms.BuyActivity -> com.koushikdutta.desktopsms.BuyActivity:
    java.lang.String mBuyerId -> f
    boolean allowThemeOverride() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onFinished(com.clockworkmod.billing.PurchaseResult) -> a
com.koushikdutta.desktopsms.BuyActivity$1 -> com.koushikdutta.desktopsms.i:
    com.koushikdutta.desktopsms.BuyActivity this$0 -> a
    com.clockworkmod.billing.ClockworkModBillingClient val$client -> i
    org.json.JSONObject val$data -> j
    void onClick(android.view.View) -> a
com.koushikdutta.desktopsms.BuyActivity$2 -> com.koushikdutta.desktopsms.j:
    com.koushikdutta.desktopsms.BuyActivity this$0 -> a
    com.clockworkmod.billing.ClockworkModBillingClient val$client -> i
    org.json.JSONObject val$data -> j
    void onClick(android.view.View) -> a
com.koushikdutta.desktopsms.BuyActivity$3 -> com.koushikdutta.desktopsms.k:
    com.koushikdutta.desktopsms.BuyActivity this$0 -> a
    com.clockworkmod.billing.ClockworkModBillingClient val$client -> i
    org.json.JSONObject val$data -> j
    void onClick(android.view.View) -> a
com.koushikdutta.desktopsms.BuyActivity$4 -> com.koushikdutta.desktopsms.l:
    com.koushikdutta.desktopsms.BuyActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.koushikdutta.desktopsms.Callback -> com.koushikdutta.desktopsms.m:
    void onCallback(java.lang.Object) -> a
com.koushikdutta.desktopsms.DateChangedReceiver -> com.koushikdutta.desktopsms.DateChangedReceiver:
    android.os.Handler mHandler -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.koushikdutta.desktopsms.DesktopSMSApplication -> com.koushikdutta.desktopsms.DesktopSMSApplication:
    int mVersionCode -> a
    void onCreate() -> onCreate
com.koushikdutta.desktopsms.GCMIntentService -> com.koushikdutta.desktopsms.GCMIntentService:
    java.lang.String LOGTAG -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void markAllAsRead(android.content.Context) -> a
    void doEcho(android.content.Context,com.koushikdutta.desktopsms.Settings) -> a
    java.lang.String access$0() -> a
com.koushikdutta.desktopsms.GCMIntentService$1 -> com.koushikdutta.desktopsms.n:
    com.koushikdutta.desktopsms.GCMIntentService this$0 -> a
    android.content.Context val$context -> c
    java.lang.String val$account -> d
    org.json.JSONObject val$envelope -> e
    void run() -> run
com.koushikdutta.desktopsms.GCMIntentService$2 -> com.koushikdutta.desktopsms.o:
    com.koushikdutta.desktopsms.Settings val$settings -> a
    android.content.Context val$context -> c
    void run() -> run
com.koushikdutta.desktopsms.Helper -> com.koushikdutta.desktopsms.p:
    java.lang.String LINE_SEPARATOR -> a
    boolean isJavaScriptNullOrEmpty(java.lang.String) -> a
    java.lang.String digest(java.lang.String) -> b
    java.lang.String getSafeDeviceId(android.content.Context) -> a
    void showAlertDialog(android.content.Context,int) -> a
    void showAlertDialog(android.content.Context,int,android.content.DialogInterface$OnClickListener) -> a
    void showAlertDialog(android.content.Context,java.lang.String,android.content.DialogInterface$OnClickListener) -> a
    void sendLog(android.content.Intent) -> a
com.koushikdutta.desktopsms.Helper$1 -> com.koushikdutta.desktopsms.q:
    java.lang.String val$registrationId -> a
    void run() -> run
com.koushikdutta.desktopsms.ListItem -> com.koushikdutta.desktopsms.r:
    java.lang.String Title -> b
    java.lang.String Summary -> c
    com.koushikdutta.desktopsms.ActivityBase Context -> d
    boolean Enabled -> e
    int Icon -> f
    boolean CheckboxVisible -> g
    boolean checked -> h
    void setEnabled(boolean) -> a
    void setTitle(java.lang.String) -> a
    void setSummary(int) -> a
    void setSummary(java.lang.String) -> b
    boolean getIsChecked() -> a
    void setIsChecked(boolean) -> b
    android.view.View getView(android.content.Context,android.view.View) -> a
    void onClickInternal(android.view.View) -> b
    void onClick(android.view.View) -> a
    boolean onLongClick() -> b
com.koushikdutta.desktopsms.ListItem$1 -> com.koushikdutta.desktopsms.s:
    com.koushikdutta.desktopsms.ListItem this$0 -> a
    android.view.View val$cv -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.koushikdutta.desktopsms.MainActivity -> com.koushikdutta.desktopsms.MainActivity:
    java.lang.String LOGTAG -> g
    android.os.Handler mHandler -> h
    com.koushikdutta.desktopsms.ListItem mAccountItem -> f
    void doLogin() -> e
    void addDeskSmsContactInfo(boolean) -> a
    void removeDeskSmsContactInfo() -> f
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getAdjustmentString() -> c
    java.lang.String getAdjustmentString(int) -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void refreshAccount(long) -> a
    void refreshAccount() -> g
    void startBuy() -> d
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void access$0(com.koushikdutta.desktopsms.MainActivity) -> a
    void access$1(com.koushikdutta.desktopsms.MainActivity) -> b
    void access$2(com.koushikdutta.desktopsms.MainActivity) -> c
    void access$3(com.koushikdutta.desktopsms.MainActivity,long) -> a
com.koushikdutta.desktopsms.MainActivity$1 -> com.koushikdutta.desktopsms.t:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    com.koushikdutta.desktopsms.MainActivity access$0(com.koushikdutta.desktopsms.MainActivity$1) -> a
com.koushikdutta.desktopsms.MainActivity$1$1 -> com.koushikdutta.desktopsms.u:
    com.koushikdutta.desktopsms.MainActivity$1 this$1 -> a
    void onCallback(java.lang.Boolean) -> a
    void onCallback(java.lang.Object) -> a
com.koushikdutta.desktopsms.MainActivity$10 -> com.koushikdutta.desktopsms.v:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    void onClick(android.view.View) -> a
    com.koushikdutta.desktopsms.MainActivity access$0(com.koushikdutta.desktopsms.MainActivity$10) -> a
com.koushikdutta.desktopsms.MainActivity$10$1 -> com.koushikdutta.desktopsms.w:
    com.koushikdutta.desktopsms.MainActivity$10 this$1 -> a
    java.lang.String val$number -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.koushikdutta.desktopsms.MainActivity$11 -> com.koushikdutta.desktopsms.x:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    void onClick(android.view.View) -> a
    com.koushikdutta.desktopsms.MainActivity access$0(com.koushikdutta.desktopsms.MainActivity$11) -> a
com.koushikdutta.desktopsms.MainActivity$11$1 -> com.koushikdutta.desktopsms.y:
    com.koushikdutta.desktopsms.MainActivity$11 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    com.koushikdutta.desktopsms.MainActivity$11 access$0(com.koushikdutta.desktopsms.MainActivity$11$1) -> a
com.koushikdutta.desktopsms.MainActivity$11$1$1 -> com.koushikdutta.desktopsms.z:
    com.koushikdutta.desktopsms.MainActivity$11$1 this$2 -> a
    android.app.ProgressDialog val$dlg -> c
    int val$which -> d
    void run() -> run
    com.koushikdutta.desktopsms.MainActivity$11$1 access$0(com.koushikdutta.desktopsms.MainActivity$11$1$1) -> a
com.koushikdutta.desktopsms.MainActivity$11$1$1$1 -> com.koushikdutta.desktopsms.aa:
    com.koushikdutta.desktopsms.MainActivity$11$1$1 this$3 -> a
    android.app.ProgressDialog val$dlg -> b
    int val$which -> c
    void run() -> run
com.koushikdutta.desktopsms.MainActivity$11$1$1$2 -> com.koushikdutta.desktopsms.ab:
    com.koushikdutta.desktopsms.MainActivity$11$1$1 this$3 -> a
    android.app.ProgressDialog val$dlg -> b
    void run() -> run
com.koushikdutta.desktopsms.MainActivity$12 -> com.koushikdutta.desktopsms.ac:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    void onCallback(org.json.JSONObject) -> a
    void onCallback(java.lang.Object) -> a
    com.koushikdutta.desktopsms.MainActivity access$1(com.koushikdutta.desktopsms.MainActivity$12) -> a
com.koushikdutta.desktopsms.MainActivity$12$1 -> com.koushikdutta.desktopsms.ad:
    com.koushikdutta.desktopsms.MainActivity$12 this$1 -> a
    boolean val$forward_email -> b
    boolean val$forward_xmpp -> c
    void run() -> run
com.koushikdutta.desktopsms.MainActivity$13 -> com.koushikdutta.desktopsms.ae:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    void run() -> run
com.koushikdutta.desktopsms.MainActivity$14 -> com.koushikdutta.desktopsms.af:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    void run() -> run
    com.koushikdutta.desktopsms.MainActivity access$0(com.koushikdutta.desktopsms.MainActivity$14) -> a
com.koushikdutta.desktopsms.MainActivity$14$1 -> com.koushikdutta.desktopsms.ag:
    com.koushikdutta.desktopsms.MainActivity$14 this$1 -> a
    long val$expiration -> b
    void run() -> run
com.koushikdutta.desktopsms.MainActivity$14$2 -> com.koushikdutta.desktopsms.ah:
    com.koushikdutta.desktopsms.MainActivity$14 this$1 -> a
    void run() -> run
com.koushikdutta.desktopsms.MainActivity$15 -> com.koushikdutta.desktopsms.ai:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    android.app.ProgressDialog val$dlg -> c
    void run() -> run
    com.koushikdutta.desktopsms.MainActivity access$0(com.koushikdutta.desktopsms.MainActivity$15) -> a
com.koushikdutta.desktopsms.MainActivity$15$1 -> com.koushikdutta.desktopsms.aj:
    com.koushikdutta.desktopsms.MainActivity$15 this$1 -> a
    long val$expiration -> b
    android.app.ProgressDialog val$dlg -> c
    org.json.JSONObject val$payload -> d
    void run() -> run
com.koushikdutta.desktopsms.MainActivity$15$2 -> com.koushikdutta.desktopsms.ak:
    com.koushikdutta.desktopsms.MainActivity$15 this$1 -> a
    android.app.ProgressDialog val$dlg -> b
    void run() -> run
com.koushikdutta.desktopsms.MainActivity$16 -> com.koushikdutta.desktopsms.al:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.koushikdutta.desktopsms.MainActivity$2 -> com.koushikdutta.desktopsms.am:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    android.app.ProgressDialog val$dlg -> b
    boolean val$onlyRemove -> c
    java.lang.String val$account -> d
    void run() -> run
com.koushikdutta.desktopsms.MainActivity$3 -> com.koushikdutta.desktopsms.an:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    void onClick(android.view.View) -> a
    com.koushikdutta.desktopsms.MainActivity access$0(com.koushikdutta.desktopsms.MainActivity$3) -> a
com.koushikdutta.desktopsms.MainActivity$3$1 -> com.koushikdutta.desktopsms.ao:
    com.koushikdutta.desktopsms.MainActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.koushikdutta.desktopsms.MainActivity$4 -> com.koushikdutta.desktopsms.ap:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    void run() -> run
    com.koushikdutta.desktopsms.MainActivity access$0(com.koushikdutta.desktopsms.MainActivity$4) -> a
com.koushikdutta.desktopsms.MainActivity$4$1 -> com.koushikdutta.desktopsms.aq:
    com.koushikdutta.desktopsms.MainActivity$4 this$1 -> a
    android.app.ProgressDialog val$dialog -> b
    com.koushikdutta.desktopsms.ListItem val$gmail -> c
    com.koushikdutta.desktopsms.ListItem val$gtalk -> d
